"Path","Type","Size"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/directory.csv","File","22"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/directory.json","File","2"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/directory.pickle","File","5"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/zad_1.py","File","3770"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/zad_2.py","File","507"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/__init__.py","File","259"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test","Directory","10923"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test/factor.py","File","3641"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test/new_test.txt","File","3641"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test/__init__.py","File","0"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test/new_test","Directory","3641"
"C:/Users/Ильдус/Documents/Python/immersion_in_python/dz_data/dz_8_data_engineer/test/new_test/new_test.txt","File","3641"
